"2024-08-09 15:52:02,576 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Starting HomesApplication using Java 17.0.12 with PID 9812 (C:\Users\pc\Desktop\RealEstate\target\classes started by pc in C:\Users\pc\Desktop\RealEstate)
""2024-08-09 15:52:02,590 INFO  [restartedMain] com.cossinest.homes.HomesApplication:No active profile set, falling back to 1 default profile: "default"
""2024-08-09 15:52:02,932 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2024-08-09 15:52:02,933 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2024-08-09 15:52:10,785 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-08-09 15:52:11,704 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 877 ms. Found 15 JPA repository interfaces.
""2024-08-09 15:52:16,170 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port 8080 (http)
""2024-08-09 15:52:16,216 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-08-09 15:52:16,217 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/10.1.24]
""2024-08-09 15:52:16,464 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-08-09 15:52:16,466 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 13530 ms
""2024-08-09 15:52:17,719 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-08-09 15:52:17,961 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 6.4.8.Final
""2024-08-09 15:52:18,105 INFO  [restartedMain] org.hibernate.cache.internal.RegionFactoryInitiator:HHH000026: Second-level cache disabled
""2024-08-09 15:52:20,013 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo:No LoadTimeWeaver setup: ignoring JPA class transformer
""2024-08-09 15:52:20,189 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-08-09 15:52:21,470 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7009e0c8
""2024-08-09 15:52:21,476 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-08-09 15:52:21,966 WARN  [restartedMain] org.hibernate.orm.deprecation:HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
""2024-08-09 15:52:31,245 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2024-08-09 15:52:31,795 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-08-09 15:52:33,606 INFO  [restartedMain] org.springframework.data.jpa.repository.query.QueryEnhancerFactory:Hibernate is in classpath; If applicable, HQL parser will be used.
""2024-08-09 15:52:39,147 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2024-08-09 15:52:41,159 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 1 endpoint(s) beneath base path '/actuator'
""2024-08-09 15:52:41,376 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4c8e98af, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e180dbb, org.springframework.security.web.context.SecurityContextHolderFilter@5001911d, org.springframework.security.web.header.HeaderWriterFilter@52aa28a, org.springframework.web.filter.CorsFilter@6d8b2eb5, org.springframework.security.web.authentication.logout.LogoutFilter@63c17aee, com.cossinest.homes.security.jwt.AuthTokenFilter@2ea8669, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1033d5a5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@a1aa7fb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5ca9f0cb, org.springframework.security.web.session.SessionManagementFilter@6d399f11, org.springframework.security.web.access.ExceptionTranslationFilter@72164c3a, org.springframework.security.web.access.intercept.AuthorizationFilter@28fd8c16]
""2024-08-09 15:52:43,703 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
""2024-08-09 15:52:43,977 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port 8080 (http) with context path ''
""2024-08-09 15:52:44,046 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Started HomesApplication in 42.911 seconds (process running for 44.84)
""2024-08-09 15:58:30,690 INFO  [http-nio-8080-exec-2] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
""2024-08-09 15:58:31,570 ERROR [http-nio-8080-exec-2] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-06T20:08:34Z. Current time: 2024-08-09T15:58:31Z, a difference of 244197562 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 15:58:53,580 ERROR [http-nio-8080-exec-3] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-07-31T19:19:27Z. Current time: 2024-08-09T15:58:53Z, a difference of 765566579 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 15:59:42,026 ERROR [http-nio-8080-exec-4] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-07-31T19:19:27Z. Current time: 2024-08-09T15:59:42Z, a difference of 765615026 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 15:59:52,393 ERROR [http-nio-8080-exec-5] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-07T19:13:31Z. Current time: 2024-08-09T15:59:52Z, a difference of 161181393 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 15:59:52,698 WARN  [http-nio-8080-exec-5] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.cossinest.homes.exception.ResourceNotFoundException: Email can not be null or empty]
""2024-08-09 16:00:04,507 WARN  [http-nio-8080-exec-6] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [org.springframework.security.authentication.InternalAuthenticationServiceException: The user with duygu@hotmail.it email is not found]
""2024-08-09 16:00:41,165 WARN  [http-nio-8080-exec-9] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.cossinest.homes.exception.ResourceNotFoundException: Advert Type is not found with this id]
""2024-08-09 16:00:53,113 ERROR [http-nio-8080-exec-10] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-05T18:20:58Z. Current time: 2024-08-09T16:00:53Z, a difference of 337195113 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 16:00:58,352 ERROR [http-nio-8080-exec-1] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-05T18:20:58Z. Current time: 2024-08-09T16:00:58Z, a difference of 337200352 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 16:03:44,564 WARN  [http-nio-8080-exec-10] org.hibernate.engine.jdbc.spi.SqlExceptionHelper:SQL Error: 0, SQLState: 23503
""2024-08-09 16:03:44,567 ERROR [http-nio-8080-exec-10] org.hibernate.engine.jdbc.spi.SqlExceptionHelper:HATA: "city" tablosu üzerinde yapılan update veya delete işlemi "district" tablosunun "fksgx09prp6sk2f0we38bf2dtal" bütünlük kısıtlamasını ihlal ediyor
  Ayrıntı: (id)=(5) anahtarı "district" tablosundan hala referans edilmektedir.
""2024-08-09 16:03:44,618 ERROR [http-nio-8080-exec-10] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [HATA: "city" tablosu üzerinde yapılan update veya delete işlemi "district" tablosunun "fksgx09prp6sk2f0we38bf2dtal" bütünlük kısıtlamasını ihlal ediyor
  Ayrıntı: (id)=(5) anahtarı "district" tablosundan hala referans edilmektedir.] [delete from city where id=?]; SQL [delete from city where id=?]; constraint [null]] with root cause
"org.postgresql.util.PSQLException: HATA: "city" tablosu üzerinde yapılan update veya delete işlemi "district" tablosunun "fksgx09prp6sk2f0we38bf2dtal" bütünlük kısıtlamasını ihlal ediyor
  Ayrıntı: (id)=(5) anahtarı "district" tablosundan hala referans edilmektedir.
""2024-08-09 17:15:04,685 INFO  [restartedMain] org.springframework.data.jpa.repository.query.QueryEnhancerFactory:Hibernate is in classpath; If applicable, HQL parser will be used.
""2024-08-09 17:15:11,768 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2024-08-09 17:15:13,602 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 1 endpoint(s) beneath base path '/actuator'
""2024-08-09 17:15:13,868 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7275a3ea, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7bb1f32c, org.springframework.security.web.context.SecurityContextHolderFilter@4c346057, org.springframework.security.web.header.HeaderWriterFilter@5ab50321, org.springframework.web.filter.CorsFilter@3d38fe2c, org.springframework.security.web.authentication.logout.LogoutFilter@7b7e952, com.cossinest.homes.security.jwt.AuthTokenFilter@b3805c6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d061c1d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4bb72548, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@760e58c4, org.springframework.security.web.session.SessionManagementFilter@736a9ad5, org.springframework.security.web.access.ExceptionTranslationFilter@5aa93448, org.springframework.security.web.access.intercept.AuthorizationFilter@153c4cee]
""2024-08-09 17:15:16,021 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
""2024-08-09 17:15:16,380 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port 8080 (http) with context path ''
""2024-08-09 17:15:16,442 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Started HomesApplication in 50.846 seconds (process running for 53.608)
""2024-08-09 19:20:43,494 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=51m1s329ms803µs300ns).
""2024-08-09 21:05:02,658 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=42m46s883ms395µs600ns).
""2024-08-09 21:07:22,526 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-08-09 21:07:22,733 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-08-09 21:07:22,774 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-08-09 21:14:57,883 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Starting HomesApplication using Java 17.0.12 with PID 6832 (C:\Users\pc\Desktop\RealEstate\target\classes started by pc in C:\Users\pc\Desktop\RealEstate)
""2024-08-09 21:14:57,891 INFO  [restartedMain] com.cossinest.homes.HomesApplication:No active profile set, falling back to 1 default profile: "default"
""2024-08-09 21:14:58,066 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2024-08-09 21:14:58,068 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2024-08-09 21:15:02,733 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-08-09 21:15:03,147 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 368 ms. Found 15 JPA repository interfaces.
""2024-08-09 21:15:07,479 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port 8080 (http)
""2024-08-09 21:15:07,530 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-08-09 21:15:07,532 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/10.1.24]
""2024-08-09 21:15:07,854 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-08-09 21:15:07,855 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 9785 ms
""2024-08-09 21:15:09,185 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-08-09 21:15:09,489 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 6.4.8.Final
""2024-08-09 21:15:09,624 INFO  [restartedMain] org.hibernate.cache.internal.RegionFactoryInitiator:HHH000026: Second-level cache disabled
""2024-08-09 21:15:10,920 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo:No LoadTimeWeaver setup: ignoring JPA class transformer
""2024-08-09 21:15:11,221 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-08-09 21:15:12,148 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@52eb7637
""2024-08-09 21:15:12,152 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-08-09 21:15:12,335 WARN  [restartedMain] org.hibernate.orm.deprecation:HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
""2024-08-09 21:15:18,508 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2024-08-09 21:15:19,099 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-08-09 21:15:20,028 INFO  [restartedMain] org.springframework.data.jpa.repository.query.QueryEnhancerFactory:Hibernate is in classpath; If applicable, HQL parser will be used.
""2024-08-09 21:15:25,970 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2024-08-09 21:15:27,414 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 1 endpoint(s) beneath base path '/actuator'
""2024-08-09 21:15:27,644 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@365a8535, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@461e7354, org.springframework.security.web.context.SecurityContextHolderFilter@191ef2cb, org.springframework.security.web.header.HeaderWriterFilter@158e0b9c, org.springframework.web.filter.CorsFilter@7877b2e2, org.springframework.security.web.authentication.logout.LogoutFilter@6a872f5f, com.cossinest.homes.security.jwt.AuthTokenFilter@f8d925e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3c296218, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d715291, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56b849b3, org.springframework.security.web.session.SessionManagementFilter@4088a6d7, org.springframework.security.web.access.ExceptionTranslationFilter@520b9f2d, org.springframework.security.web.access.intercept.AuthorizationFilter@8fdd1df]
""2024-08-09 21:15:29,245 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
""2024-08-09 21:15:29,436 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port 8080 (http) with context path ''
""2024-08-09 21:15:29,492 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Started HomesApplication in 33.212 seconds (process running for 35.191)
""2024-08-09 21:19:04,248 INFO  [http-nio-8080-exec-2] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
""2024-08-09 21:19:04,695 ERROR [http-nio-8080-exec-2] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-05T18:20:58Z. Current time: 2024-08-09T21:19:04Z, a difference of 356286694 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 21:19:10,893 ERROR [http-nio-8080-exec-3] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-05T18:20:58Z. Current time: 2024-08-09T21:19:10Z, a difference of 356292893 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 21:19:48,520 ERROR [http-nio-8080-exec-4] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-07-31T19:19:27Z. Current time: 2024-08-09T21:19:48Z, a difference of 784821519 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 21:19:56,805 ERROR [http-nio-8080-exec-5] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-06T20:08:34Z. Current time: 2024-08-09T21:19:56Z, a difference of 263482804 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 21:20:41,439 ERROR [http-nio-8080-exec-6] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-09T18:36:19Z. Current time: 2024-08-09T21:20:41Z, a difference of 9862438 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 21:20:42,026 ERROR [http-nio-8080-exec-6] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "java.lang.Boolean.booleanValue()" because the return value of "com.cossinest.homes.domain.concretes.business.AdvertType.getBuiltIn()" is null] with root cause
"java.lang.NullPointerException: Cannot invoke "java.lang.Boolean.booleanValue()" because the return value of "com.cossinest.homes.domain.concretes.business.AdvertType.getBuiltIn()" is null
	at com.cossinest.homes.service.business.ResetDbService.resetDatabase(ResetDbService.java:106)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.cossinest.homes.service.business.ResetDbService$$SpringCGLIB$$0.resetDatabase(<generated>)
	at com.cossinest.homes.controller.business.ResetDataBase.resetDatabase(ResetDataBase.java:47)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:936)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:596)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at com.cossinest.homes.security.jwt.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:79)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
